entry_time,exit_time,entry_price,exit_price,position_sz,initial_sl,trailing_sl,tp_price,pnl_usd,exit_reason,atr_entry,bars_held,proba_dnn,proba_xgb
2025-04-30 13:00:00,2025-04-30 15:00:00,3272.56,3289.92,65.8155,3257.37,3266.71,3289.92,1142.86,take_profit,10.85,2,0.4675,0.6585
2025-05-01 06:00:00,2025-05-01 14:00:00,3229.45,3206.83,44.706,3206.83,3206.83,3255.31,-1011.43,trailing_stop,16.16,8,0.4831,0.6491
2025-05-01 14:00:00,2025-05-01 15:00:00,3205.56,3231.12,44.7675,3183.19,3183.19,3231.12,1144.36,take_profit,15.98,1,0.6798,0.7852
2025-05-01 15:00:00,2025-05-02 06:00:00,3226.83,3253.75,42.9955,3203.27,3203.27,3253.75,1157.44,take_profit,16.83,14,0.5174,0.7837
2025-05-08 22:00:00,2025-05-09 05:00:00,3306.37,3281.67,41.4693,3281.67,3281.67,3334.6,-1024.33,trailing_stop,17.64,6,0.3724,0.809
2025-05-09 05:00:00,2025-05-09 14:00:00,3308.29,3338.16,38.796,3282.15,3282.15,3338.16,1158.96,take_profit,18.67,9,0.3928,0.8323
2025-05-12 04:00:00,2025-05-12 10:00:00,3271.87,3248.72,44.3096,3248.72,3248.72,3298.32,-1025.68,trailing_stop,16.53,6,0.4625,0.5976
2025-05-12 10:00:00,2025-05-13 08:00:00,3222.72,3253.6,37.5832,3195.7,3195.7,3253.6,1160.48,take_profit,19.3,21,0.4589,0.8936
2025-05-14 17:00:00,2025-05-15 05:00:00,3181.86,3161.76,51.0984,3161.76,3161.76,3204.83,-1027.03,trailing_stop,14.36,11,0.5138,0.5736
2025-05-15 05:00:00,2025-05-15 08:00:00,3153.85,3132.99,48.7513,3132.99,3132.99,3177.69,-1016.76,trailing_stop,14.9,3,0.6464,0.9074
2025-05-15 08:00:00,2025-05-15 09:00:00,3128.75,3148.98,56.8662,3111.05,3111.05,3148.98,1150.39,take_profit,12.64,1,0.7679,0.9318
2025-05-15 09:00:00,2025-05-15 13:00:00,3149.92,3173.07,50.2538,3129.66,3129.66,3173.07,1163.53,take_profit,14.47,4,0.6039,0.6108
2025-05-27 11:00:00,2025-05-28 03:00:00,3298.56,3315.05,71.3751,3284.13,3284.13,3315.05,1176.83,take_profit,10.31,15,0.5131,0.696
2025-06-09 04:00:00,2025-06-09 08:00:00,3295.86,3316.26,58.3537,3278.01,3278.01,3316.26,1190.28,take_profit,12.75,4,0.6418,0.7215
2025-06-09 11:00:00,2025-06-09 19:00:00,3319.81,3334.98,79.3641,3306.54,3306.54,3334.98,1203.88,take_profit,9.48,8,0.5769,0.5615
2025-06-16 21:00:00,2025-06-17 17:00:00,3385.28,3369.41,67.148,3369.41,3369.41,3403.41,-1065.44,trailing_stop,11.33,19,0.3807,0.7155
2025-06-20 08:00:00,2025-06-20 12:00:00,3344.72,3358.48,87.6357,3332.68,3332.68,3358.48,1205.47,take_profit,8.6,4,0.5483,0.6132
2025-06-20 15:00:00,2025-06-20 16:00:00,3344.48,3344.16,89.9982,3332.63,3344.16,3358.03,-28.35,trailing_stop,8.47,1,0.5703,0.6539
2025-06-24 16:00:00,2025-06-24 22:00:00,3302.04,3323.19,57.6236,3283.53,3283.53,3323.19,1218.92,take_profit,13.22,6,0.558,0.568
2025-06-24 23:00:00,2025-06-26 02:00:00,3322.81,3339.88,72.2196,3307.87,3307.87,3339.88,1232.85,take_profit,10.67,25,0.5584,0.6383
2025-06-27 06:00:00,2025-06-27 13:00:00,3294.34,3281.73,86.4969,3281.73,3281.73,3308.76,-1091.07,trailing_stop,9.01,7,0.4744,0.6539
2025-06-27 13:00:00,2025-06-27 15:00:00,3285.55,3272.03,79.8995,3272.03,3272.03,3301.0,-1080.16,trailing_stop,9.66,2,0.6166,0.6109
2025-06-27 15:00:00,2025-06-30 01:00:00,3270.02,3255.43,73.3041,3255.43,3255.43,3286.69,-1069.36,trailing_stop,10.42,9,0.6508,0.6142
2025-06-30 01:00:00,2025-06-30 05:00:00,3263.75,3282.16,65.7026,3247.64,3247.64,3282.16,1209.9,take_profit,11.51,4,0.652,0.8518
2025-07-07 07:00:00,2025-07-07 13:00:00,3307.72,3297.02,100.0996,3297.02,3297.02,3319.95,-1070.77,trailing_stop,7.64,6,0.5099,0.5687
2025-07-07 13:00:00,2025-07-07 17:00:00,3302.06,3317.79,77.0055,3288.29,3288.29,3317.79,1211.49,take_profit,9.83,4,0.5537,0.7224
2025-07-08 23:00:00,2025-07-09 05:00:00,3301.48,3289.02,86.0285,3289.02,3289.02,3315.72,-1072.17,trailing_stop,8.9,5,0.4928,0.5723
2025-07-09 05:00:00,2025-07-09 16:00:00,3288.4,3302.8,84.2488,3275.8,3275.8,3302.8,1213.09,take_profit,9.0,11,0.6122,0.8042
2025-07-15 23:00:00,2025-07-16 09:00:00,3324.65,3340.08,79.4951,3311.14,3311.14,3340.08,1226.95,take_profit,9.65,9,0.4455,0.7208
2025-07-17 15:00:00,2025-07-17 17:00:00,3313.07,3326.07,95.493,3301.7,3306.59,3326.07,1240.97,take_profit,8.12,2,0.5227,0.5403
2025-07-23 19:00:00,2025-07-24 09:00:00,3387.36,3374.02,82.3037,3374.02,3374.02,3402.61,-1098.26,trailing_stop,9.53,13,0.4259,0.6901
2025-07-24 09:00:00,2025-07-24 12:00:00,3375.96,3365.4,102.9717,3365.4,3365.4,3388.03,-1087.28,trailing_stop,7.54,3,0.608,0.8108
2025-07-24 12:00:00,2025-07-24 15:00:00,3363.65,3353.22,103.2425,3353.22,3353.22,3375.57,-1076.41,trailing_stop,7.45,3,0.6514,0.7171
2025-07-24 15:00:00,2025-07-24 16:00:00,3353.39,3366.17,95.2657,3342.2,3344.14,3366.17,1217.88,take_profit,7.99,1,0.7183,0.6863
2025-07-24 16:00:00,2025-07-25 10:00:00,3366.66,3353.91,84.5416,3353.91,3353.91,3381.23,-1077.82,trailing_stop,9.11,17,0.6483,0.5711
2025-07-25 10:00:00,2025-07-25 11:00:00,3354.05,3346.34,138.3613,3346.34,3346.34,3362.86,-1067.04,trailing_stop,5.51,1,0.6051,0.7467
2025-07-25 11:00:00,2025-07-25 15:00:00,3345.51,3337.28,128.3095,3337.28,3337.28,3354.92,-1056.37,trailing_stop,5.88,4,0.6107,0.7996
2025-07-25 15:00:00,2025-07-25 17:00:00,3340.79,3331.56,113.3667,3331.56,3331.56,3351.33,-1045.81,trailing_stop,6.59,2,0.5788,0.7012
2025-07-25 17:00:00,2025-07-28 08:00:00,3331.87,3344.18,96.1239,3321.1,3321.1,3344.18,1183.26,take_profit,7.69,14,0.6753,0.6576
2025-07-28 10:00:00,2025-07-28 16:00:00,3334.97,3325.28,108.1242,3325.28,3325.28,3346.04,-1047.18,trailing_stop,6.92,6,0.6176,0.4561
2025-07-28 16:00:00,2025-07-28 18:00:00,3302.25,3316.07,85.7424,3290.16,3290.16,3316.07,1184.81,take_profit,8.64,2,0.5961,0.7185
2025-07-28 18:00:00,2025-07-29 11:00:00,3314.83,3329.36,82.4468,3302.11,3302.11,3329.36,1198.35,take_profit,9.08,16,0.5399,0.6803
2025-07-30 18:00:00,2025-07-30 21:00:00,3290.39,3303.99,89.1437,3278.49,3278.49,3303.99,1212.05,take_profit,8.5,3,0.4733,0.603
2025-07-30 21:00:00,2025-07-31 05:00:00,3280.15,3296.15,76.5969,3266.15,3266.15,3296.15,1225.9,take_profit,10.0,7,0.4772,0.7231
2025-07-31 07:00:00,2025-07-31 11:00:00,3298.17,3312.43,86.9747,3285.7,3285.7,3312.43,1239.91,take_profit,8.91,4,0.5626,0.6029
2025-08-11 12:00:00,2025-08-12 14:00:00,3353.34,3340.76,87.2136,3340.76,3340.76,3367.72,-1097.32,trailing_stop,8.99,25,0.5082,0.7873
2025-08-20 02:00:00,2025-08-20 08:00:00,3314.25,3323.72,131.059,3305.96,3305.96,3323.72,1241.54,take_profit,5.92,6,0.5531,0.6148
2025-08-22 15:00:00,2025-08-22 16:00:00,3323.51,3331.08,165.9513,3316.89,3319.64,3331.08,1255.73,take_profit,4.73,1,0.5878,0.5204
2025-10-22 02:00:00,2025-10-22 03:00:00,4092.96,4041.95,21.7859,4041.95,4041.95,4151.26,-1111.32,trailing_stop,36.44,1,0.2469,0.8958
2025-10-22 03:00:00,2025-10-22 06:00:00,4075.01,4140.97,19.0621,4017.29,4017.29,4140.97,1257.38,take_profit,41.23,3,0.4286,0.9295
2025-10-22 11:00:00,2025-10-22 14:00:00,4070.34,4017.86,21.2019,4017.86,4017.86,4130.32,-1112.78,trailing_stop,37.49,3,0.2493,0.8837
2025-10-27 16:00:00,2025-10-28 08:00:00,3987.9,3954.91,33.3925,3954.91,3954.91,4025.6,-1101.65,trailing_stop,23.57,15,0.3688,0.9217
2025-10-28 08:00:00,2025-10-28 10:00:00,3942.63,3911.74,35.3117,3911.74,3911.74,3977.93,-1090.64,trailing_stop,22.06,2,0.4482,0.8838
2025-10-28 10:00:00,2025-10-28 15:00:00,3897.43,3936.39,31.6757,3863.34,3863.34,3936.39,1233.98,take_profit,24.35,5,0.5361,0.9009
2025-11-14 15:00:00,2025-11-14 17:00:00,4055.84,4093.96,32.7448,4022.49,4022.49,4093.96,1248.08,take_profit,23.82,2,0.3789,0.7399
2025-11-17 07:00:00,2025-11-17 10:00:00,4058.28,4091.72,37.7521,4029.02,4029.02,4091.72,1262.34,take_profit,20.9,3,0.4919,0.8883
2025-11-17 10:00:00,2025-11-17 21:00:00,4077.33,4049.12,39.6091,4049.12,4049.12,4109.56,-1117.17,trailing_stop,20.15,11,0.3915,0.8212
2025-11-17 21:00:00,2025-11-18 01:00:00,4011.08,4046.59,35.5925,3980.01,3980.01,4046.59,1264.0,take_profit,22.2,3,0.4024,0.7746
2025-11-18 04:00:00,2025-11-18 15:00:00,4017.73,4053.18,36.0585,3986.71,3992.73,4053.18,1278.45,take_profit,22.16,11,0.2661,0.8454
2025-12-29 16:00:00,2025-12-29 17:00:00,4360.07,4319.21,27.6903,4319.21,4319.21,4406.77,-1131.43,trailing_stop,29.19,1,0.2427,0.9094
2025-12-29 17:00:00,2025-12-29 21:00:00,4325.17,4336.88,25.3391,4280.96,4280.96,4375.69,296.72,end_of_data,31.57,4,0.3073,0.8886
